,x,edge_index,edge_type,y,num_nodes
1762,"[[-0.05983221  0.31524408  0.03232118 ... -0.21208966 -0.3263431
   0.3117028 ]
 [-0.10635132  0.23803593 -0.15257697 ... -0.35204664 -0.4236389
   0.38645798]
 [-0.10731211  0.14163403 -0.04948136 ... -0.18622431 -0.39891997
   0.43198162]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1763,"[[-0.12366022  0.32626054  0.16427726 ... -0.25764522 -0.3177438
   0.4294625 ]
 [-0.0401135   0.200726   -0.06104441 ... -0.2588547  -0.39148438
   0.35226253]
 [-0.08952775  0.2772789   0.05216641 ... -0.19167952 -0.32755744
   0.36112547]
 [-0.09133998  0.3081524  -0.01270545 ... -0.13743469 -0.3440337
   0.4140025 ]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[3],4
1764,"[[-0.1328475   0.3508391   0.00717317 ... -0.27542996 -0.3335247
   0.33302   ]
 [-0.15178776  0.20391768 -0.1161004  ... -0.27779713 -0.41358417
   0.45352918]
 [-0.0360346   0.26771355  0.01281381 ... -0.49012476 -0.31300265
   0.31115046]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1765,"[[-0.0794318   0.31333333  0.15422304 ... -0.19073334 -0.3323821
   0.41055286]
 [-0.06897901  0.29264244  0.09596766 ... -0.4547076  -0.2825216
   0.2941719 ]
 [-0.13634688  0.3378749   0.06370001 ... -0.30538943 -0.26074088
   0.3418329 ]
 [-0.02492316  0.29262048  0.00974088 ... -0.3170789  -0.3270471
   0.34087774]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[3],4
1766,"[[-0.21708167  0.2824741   0.12323178 ... -0.22683951 -0.23814443
   0.3332158 ]
 [ 0.03821358  0.0971524  -0.03594096 ... -0.08976056 -0.4450453
   0.311041  ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1767,"[[-0.0658455   0.29180953 -0.00790095 ... -0.24642631 -0.31012407
   0.2978321 ]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]
 [-0.12784965  0.28009802 -0.03891905 ... -0.14902906 -0.33600187
   0.47202826]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1768,"[[-0.11371566  0.27084857  0.06132548 ... -0.16562355 -0.3281931
   0.30185997]
 [ 0.02019668  0.11998693 -0.04875566 ... -0.11664651 -0.44572756
   0.31998917]
 [-0.07303267  0.3033053   0.01928006 ... -0.13423605 -0.34406647
   0.42572418]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1769,"[[-0.1328581   0.37466565  0.15704933 ... -0.24342193 -0.3287804
   0.43576428]
 [-0.0300632   0.23785296  0.08865564 ... -0.29564762 -0.26842442
   0.24476984]
 [-0.02697253  0.34910566  0.11256731 ... -0.52994466 -0.24997702
   0.31106   ]
 [-0.12770398  0.34773624  0.15077351 ... -0.23409632 -0.3320716
   0.4354048 ]
 [-0.0596186   0.29389828  0.04045089 ... -0.21669696 -0.32359892
   0.37758324]
 [-0.10910348  0.2529483   0.04217743 ... -0.13745113 -0.3547079
   0.3557479 ]]","[[0 1 0 2 0 3 3 1 3 2 4 0 5 0 1 3 5 3 4 5 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 0 5 3 1 3 5 5 4 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[3],6
1770,"[[-0.10591847  0.3612951   0.05520971 ... -0.23999882 -0.3126352
   0.33634093]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1771,"[[-0.10833335  0.31532243  0.09973457 ... -0.2473084  -0.2692765
   0.25700194]
 [-0.1507017   0.33892876  0.0745367  ... -0.2489447  -0.33753037
   0.37444526]
 [-0.09351443  0.24163307  0.00184588 ... -0.14509012 -0.3359817
   0.396619  ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1772,"[[-0.10756326  0.35693356  0.12574828 ... -0.20167506 -0.31288692
   0.4116857 ]
 [-0.0300632   0.23785296  0.08865564 ... -0.29564762 -0.26842442
   0.24476984]
 [-0.10733382  0.3477342   0.12042034 ... -0.2091419  -0.30994746
   0.40813017]
 [-0.08509068  0.33261898 -0.004834   ... -0.2798174  -0.26013744
   0.34030685]
 [-0.07899302  0.28215343  0.03209667 ... -0.16954185 -0.3194268
   0.425281  ]]","[[0 1 0 2 2 1 3 0 4 0 1 2 4 2 3 4 3 1]
 [1 0 2 0 1 2 0 3 0 4 2 1 2 4 4 3 1 3]]",[0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1],[3],5
1773,"[[-0.08119628  0.30432916  0.0298805  ... -0.2296939  -0.3496316
   0.36802536]
 [-0.15509756  0.31185418  0.05542063 ... -0.22364019 -0.3295738
   0.38995603]
 [-0.06606072  0.25974533 -0.0013346  ... -0.1067067  -0.34101152
   0.40708145]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1774,"[[-0.21708167  0.2824741   0.12323178 ... -0.22683951 -0.23814443
   0.3332158 ]
 [-0.10431564  0.35511428  0.16675691 ... -0.26788205 -0.31155354
   0.46025115]
 [-0.08011368  0.23828839 -0.0042145  ... -0.11449175 -0.34237078
   0.41338024]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1775,"[[-0.07899263  0.32239747  0.10276331 ... -0.19237483 -0.36507988
   0.34636176]
 [ 0.0194413   0.10974503 -0.05441847 ... -0.13674004 -0.4427272
   0.30859128]
 [-0.08074133  0.27249604  0.01161955 ... -0.16402395 -0.33208182
   0.39967403]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1776,"[[-0.10328743  0.2690575   0.05598513 ... -0.16840738 -0.30534995
   0.38238347]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1]
 [1 0]]",[0 0],[3],2
1777,"[[-0.03311809  0.2511689   0.05439383 ... -0.10765348 -0.3513617
   0.3630739 ]
 [ 0.04178805  0.18393585  0.09396814 ... -0.39199474 -0.32416058
   0.16994588]
 [-0.21708167  0.2824741   0.12323178 ... -0.22683951 -0.23814443
   0.3332158 ]
 [-0.08055521  0.28398332  0.03341141 ... -0.09499054 -0.34563667
   0.4027115 ]]","[[0 1 2 0 3 0 2 3]
 [1 0 0 2 0 3 3 2]]",[0 0 1 1 0 0 1 1],[3],4
1778,"[[-0.02507787  0.33146638  0.08073127 ... -0.24481814 -0.3279611
   0.30799893]
 [ 0.02349856  0.11916168 -0.02281013 ... -0.10169189 -0.4332634
   0.31687286]
 [-0.03242866  0.31974176  0.11971746 ... -0.4330575  -0.29889598
   0.27174002]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1779,"[[-0.06307823  0.32191154  0.04096612 ... -0.26851276 -0.33290115
   0.26811254]
 [ 0.02354256  0.10197215 -0.05326156 ... -0.11326523 -0.4645877
   0.30858165]]","[[0 1]
 [1 0]]",[1 1],[3],2
1780,"[[-0.12224323  0.30499515  0.07891667 ... -0.26636425 -0.30120546
   0.33502606]
 [ 0.00400645  0.11170193 -0.05702721 ... -0.098003   -0.4581124
   0.34694958]
 [-0.06928645  0.29455942 -0.02352912 ... -0.17662854 -0.33473864
   0.39141685]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1781,"[[-0.13362522  0.30669555 -0.05003087 ... -0.25043243 -0.36603004
   0.27814782]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1782,"[[-0.05544053  0.3178951   0.08270745 ... -0.26240268 -0.30338624
   0.35640085]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1783,"[[-0.08020304  0.28383076  0.09888557 ... -0.22469561 -0.3524129
   0.34935984]
 [ 0.02019668  0.11998693 -0.04875566 ... -0.11664651 -0.44572756
   0.31998917]
 [-0.12457746  0.12052241 -0.06482605 ... -0.16016659 -0.3929422
   0.44345033]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1784,"[[-0.21708167  0.2824741   0.12323178 ... -0.22683951 -0.23814443
   0.3332158 ]
 [-0.11356711  0.28124657  0.03274891 ... -0.17964397 -0.44599217
   0.46868393]]","[[0 1]
 [1 0]]",[1 1],[3],2
1785,"[[-0.11304025  0.3367151   0.04273021 ... -0.2957522  -0.3258849
   0.29576674]
 [-0.02156698  0.14648072  0.06467548 ... -0.04602788 -0.4036486
   0.36968744]
 [-0.11612727  0.2989997   0.10338209 ... -0.18964231 -0.35649264
   0.35359952]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1786,"[[-0.10698718  0.25031486  0.06591465 ... -0.23609073 -0.35789588
   0.3859988 ]
 [-0.0593913   0.24031416  0.10220002 ... -0.26059908 -0.32778153
   0.3064208 ]
 [-0.10328743  0.2690575   0.05598513 ... -0.16840738 -0.30534995
   0.38238347]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1787,"[[-0.07797299  0.3061976   0.01228681 ... -0.16302612 -0.3590387
   0.43917936]
 [-0.13664655  0.3376833   0.07956271 ... -0.2531134  -0.33621177
   0.3800022 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1788,"[[-0.11960306  0.27440992  0.07737933 ... -0.1930747  -0.3242719
   0.30427325]
 [-0.07762191  0.09599468 -0.09690469 ... -0.16549805 -0.46820647
   0.41211575]
 [-0.09357896  0.272068    0.00201648 ... -0.10743523 -0.33808732
   0.3954386 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1789,"[[-0.10242701  0.30787894  0.04079178 ... -0.2626004  -0.2745257
   0.38163352]
 [-0.12959078  0.3346258   0.13431785 ... -0.2494693  -0.39731896
   0.45664957]
 [-0.05833786  0.31145498 -0.02543583 ... -0.13683842 -0.35732508
   0.38392803]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1790,"[[-0.10121437  0.2839884   0.10146546 ... -0.19427842 -0.3302163
   0.37618697]
 [-0.1306907   0.34821892  0.05368822 ... -0.249736   -0.32989365
   0.39620677]
 [-0.04886481  0.29075044  0.00990974 ... -0.13469024 -0.35660988
   0.39575118]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1791,"[[-0.0939772   0.26145086  0.02575888 ... -0.15636058 -0.36871123
   0.36015937]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1792,"[[-7.1586788e-02  2.4372059e-01  2.3775788e-04 ... -1.3658631e-01
  -3.2932067e-01  3.7181842e-01]
 [ 1.1969473e-02  1.0500270e-01 -4.7626987e-02 ... -1.5316162e-01
  -4.4444701e-01  2.9895279e-01]]","[[0 1]
 [1 0]]",[1 1],[3],2
1793,"[[-0.09315231  0.3421975   0.16402099 ... -0.22333966 -0.3101344
   0.40565285]
 [-0.08171064  0.20524226 -0.0229146  ... -0.11127635 -0.4117941
   0.41998306]
 [ 0.03980482  0.27351204  0.09787284 ... -0.4160468  -0.32505763
   0.27765432]
 [-0.09133039  0.29750928  0.14963761 ... -0.19678608 -0.31623244
   0.39523336]
 [-0.00224148  0.22453539 -0.05106717 ... -0.16194852 -0.39251333
   0.31199345]]","[[0 1 0 2 0 3 3 1 3 2 4 0 1 3 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 3 1 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1],[3],5
1794,"[[-0.11774544  0.30698147  0.03528417 ... -0.28454632 -0.33793217
   0.31937608]
 [-0.10562757  0.17644705 -0.07908027 ... -0.3057274  -0.4496383
   0.3602383 ]
 [-0.16482693  0.1736862  -0.0942789  ... -0.17775832 -0.3932921
   0.4183938 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1795,"[[-0.06899638  0.27300507  0.06062046 ... -0.15291491 -0.39173502
   0.4124004 ]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1796,"[[-0.04797455  0.24928568  0.06758316 ... -0.1309137  -0.3524674
   0.37463388]
 [-0.07358913  0.32598796  0.1251015  ... -0.4611499  -0.27980366
   0.3245267 ]
 [-0.06583959  0.32702917  0.02997215 ... -0.15359682 -0.3413814
   0.37747923]
 [-0.12859865  0.26071453 -0.04456173 ... -0.15996303 -0.35393268
   0.49196452]]","[[0 1 2 0 3 0 2 3]
 [1 0 0 2 0 3 3 2]]",[0 0 1 1 0 0 1 1],[3],4
1797,"[[-0.01403296  0.23090696  0.06816427 ... -0.21283577 -0.3130161
   0.2359212 ]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]
 [-0.0982217   0.21668582  0.04000045 ... -0.13367847 -0.33788887
   0.37689996]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1798,"[[-0.07812621  0.2798563   0.01012158 ... -0.2724195  -0.29840082
   0.28070283]
 [ 0.01964697  0.10782476 -0.04319398 ... -0.13357396 -0.44709578
   0.29691985]
 [-0.10503848  0.2926969   0.03877232 ... -0.17596997 -0.3367282
   0.3831578 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1799,"[[-0.05884233  0.29871026  0.08071338 ... -0.17993248 -0.32139117
   0.40391228]
 [-0.1341943   0.34893984  0.07875776 ... -0.2572005  -0.3357423
   0.38411254]
 [-0.03689421  0.3149612   0.02454101 ... -0.42176527 -0.33388105
   0.32359567]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1800,"[[-0.10175388  0.3050389   0.09094647 ... -0.2575385  -0.36712408
   0.37274915]
 [-0.0373098   0.23245056  0.09479479 ... -0.25329491 -0.34504324
   0.30361685]
 [-0.11426343  0.28468946  0.094087   ... -0.1688369  -0.34371006
   0.3942558 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1801,"[[-0.12033669  0.32475334  0.06817106 ... -0.27610636 -0.31399527
   0.29926774]
 [ 0.0015958   0.09944694 -0.02775827 ... -0.06282292 -0.445552
   0.3235947 ]
 [-0.09602985  0.2893039   0.07236291 ... -0.14731228 -0.36499882
   0.4136384 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1802,"[[-0.08676215  0.31991115  0.03951221 ... -0.27572325 -0.27931648
   0.3484561 ]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]
 [-0.08665037  0.23748082  0.02533076 ... -0.15285699 -0.3009716
   0.41733727]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1803,"[[-0.09699185  0.22520985  0.01716042 ... -0.1331577  -0.30745602
   0.3804743 ]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1]
 [1 0]]",[0 0],[3],2
1804,"[[-0.07825792  0.3048833   0.05416371 ... -0.31020388 -0.31210583
   0.32375568]
 [ 0.01963025  0.1007013  -0.05072851 ... -0.10543567 -0.45276275
   0.29412758]
 [-0.11284738  0.28401923  0.0745905  ... -0.18859509 -0.33177924
   0.36594093]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1805,"[[-0.12439411  0.3747143   0.06694345 ... -0.15085188 -0.2685698
   0.32797247]
 [-0.10687227  0.34132773  0.15281975 ... -0.2265463  -0.3158524
   0.40373945]
 [-0.09544361  0.28413087  0.02104039 ... -0.16347732 -0.33007446
   0.39491603]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1806,"[[-0.12811431  0.3377782   0.04832639 ... -0.26728433 -0.30061647
   0.33886656]
 [ 0.02565057  0.10261356 -0.03747358 ... -0.1327386  -0.45134667
   0.29721877]]","[[0 1]
 [1 0]]",[1 1],[3],2
1807,"[[-0.10166634  0.35422587  0.16088682 ... -0.24176687 -0.31942645
   0.42716184]
 [-0.0296484   0.33369726  0.05428    ... -0.41788685 -0.24701725
   0.29133472]
 [-0.10816955  0.34177694  0.07255246 ... -0.23085558 -0.36780205
   0.33259538]
 [-0.09207474  0.2470655   0.01547811 ... -0.16361289 -0.3052305
   0.40166563]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[3],4
1808,"[[-0.11303524  0.29847088  0.11905905 ... -0.18960494 -0.3568944
   0.37542337]
 [-0.09436141  0.23865817 -0.00220729 ... -0.20298302 -0.38898113
   0.43265834]
 [-0.12367995  0.2705149  -0.02684548 ... -0.10813595 -0.44617686
   0.52188057]
 [-0.09687625  0.23889457 -0.0108505  ... -0.20800158 -0.39361072
   0.4404338 ]
 [-0.1121451   0.31311405  0.03804068 ... -0.242432   -0.36534718
   0.45536864]]","[[0 1 2 1 0 3 2 3 0 4 2 4 0 2]
 [1 0 1 2 3 0 3 2 4 0 4 2 2 0]]",[1 1 0 0 1 1 0 0 1 1 0 0 1 1],[3],5
1809,"[[-0.12190345  0.32035416  0.14711027 ... -0.2540471  -0.31607154
   0.40287113]
 [-0.04052384  0.27382043 -0.01599723 ... -0.1421204  -0.4237853
   0.46880683]
 [-0.07692554  0.3208242   0.03888092 ... -0.14039156 -0.4267129
   0.48178536]
 [-0.07671203  0.29501265  0.1116975  ... -0.22201581 -0.32169515
   0.3512817 ]
 [-0.1139783   0.31578442 -0.03713671 ... -0.1586774  -0.40342474
   0.5045109 ]]","[[0 1 0 2 3 0 4 0 3 4 3 1]
 [1 0 2 0 0 3 0 4 4 3 1 3]]",[0 0 0 0 1 1 0 0 1 1 1 1],[3],5
1810,"[[-0.07458535  0.2760601   0.0322369  ... -0.315132   -0.30860466
   0.40326995]
 [-0.13346767  0.3023697   0.13488199 ... -0.26682687 -0.3155475
   0.4524924 ]
 [-0.10399942  0.23703133  0.02491535 ... -0.16863374 -0.28710026
   0.39185864]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1811,"[[-0.21708167  0.2824741   0.12323178 ... -0.22683951 -0.23814443
   0.3332158 ]
 [-0.11149631  0.17781255  0.03265009 ... -0.22119944 -0.4328486
   0.41360787]
 [-0.08010107  0.2766872   0.00622432 ... -0.10410221 -0.354393
   0.40272167]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1812,"[[-0.11086164  0.33194178  0.15642008 ... -0.23168556 -0.32317954
   0.40775836]
 [-0.0300632   0.23785296  0.08865564 ... -0.29564762 -0.26842442
   0.24476984]
 [-0.04304612  0.3075189   0.1335331  ... -0.51358277 -0.25852224
   0.32830843]
 [-0.1106629   0.32794636  0.15514281 ... -0.24296789 -0.3294674
   0.4152071 ]
 [-0.09465352  0.33132768  0.01578712 ... -0.2850411  -0.32662466
   0.31895894]]","[[0 1 0 2 0 3 3 1 3 2 4 0 1 3 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 3 1 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1],[3],5
1813,"[[-0.1209369   0.3045039   0.10883706 ... -0.23123348 -0.3363761
   0.33147702]
 [ 0.00938013  0.11721352 -0.04973442 ... -0.1391434  -0.47216654
   0.24259289]
 [-0.10019609  0.2574421   0.03120002 ... -0.17931512 -0.34557858
   0.38034067]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1814,"[[-0.07209107  0.28885546 -0.03425122 ... -0.2086466  -0.37100425
   0.29306963]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1815,"[[-0.06205838  0.32122114  0.01222718 ... -0.17652184 -0.3631243
   0.35540932]
 [-0.03587174  0.15946057  0.07685436 ... -0.06637557 -0.3729955
   0.39488366]]","[[0 1]
 [1 0]]",[1 1],[3],2
1816,"[[-0.0835613   0.29260856 -0.00726807 ... -0.24292131 -0.35184243
   0.33843458]
 [-0.03156822  0.23981117 -0.12982872 ... -0.25483447 -0.43997824
   0.3887309 ]
 [ 0.02231116  0.30543554  0.06408566 ... -0.4140348  -0.33756167
   0.20112094]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1817,"[[-0.10599279  0.24006028  0.12037529 ... -0.15030429 -0.3040319
   0.41139472]
 [-0.14547329  0.34402338  0.09023492 ... -0.21436356 -0.33295205
   0.4034117 ]
 [-0.07303267  0.3033053   0.01928006 ... -0.13423605 -0.34406647
   0.42572418]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1818,"[[-0.10797273  0.35142326  0.04172691 ... -0.30610794 -0.2921501
   0.3011154 ]
 [ 0.01089018  0.11973675 -0.0530696  ... -0.1266097  -0.44335505
   0.2756644 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1819,"[[-0.12342373  0.30657858  0.01368219 ... -0.21270229 -0.33341268
   0.3238501 ]
 [ 0.01196947  0.1050027  -0.04762699 ... -0.15316162 -0.444447
   0.2989528 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1820,"[[-0.12059955  0.2911306   0.03016867 ... -0.22314158 -0.29939976
   0.33927238]
 [ 0.02777415  0.10891193 -0.043405   ... -0.13627361 -0.44591403
   0.29608148]
 [-0.03689421  0.3149612   0.02454101 ... -0.42176527 -0.33388105
   0.32359567]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1821,"[[-0.06899638  0.27300507  0.06062046 ... -0.15291491 -0.39173502
   0.4124004 ]
 [-0.1507017   0.33892876  0.0745367  ... -0.2489447  -0.33753037
   0.37444526]]","[[0 1]
 [1 0]]",[1 1],[3],2
1822,"[[-0.1344239   0.3390215  -0.01207464 ... -0.29191545 -0.32725495
   0.2800354 ]
 [-0.13512373  0.33439243  0.1280543  ... -0.24983    -0.29815954
   0.3981583 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1823,"[[-0.10430341  0.30956778  0.17110834 ... -0.24320787 -0.3497725
   0.42261803]
 [-0.0454593   0.26477107  0.05400996 ... -0.30195567 -0.30406165
   0.2284321 ]
 [-0.06176193  0.3557558   0.07190758 ... -0.5169222  -0.2883012
   0.33727905]
 [-0.09425117  0.2730074   0.15262926 ... -0.23654518 -0.36792815
   0.36586422]
 [-0.10509261  0.26058832  0.06687117 ... -0.28369623 -0.31156483
   0.34052837]
 [-0.1212254   0.26154158  0.06468855 ... -0.17270365 -0.33837178
   0.3664545 ]]","[[0 1 0 2 0 3 3 1 3 2 4 0 5 0 1 3 5 3 4 5 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 0 5 3 1 3 5 5 4 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[3],6
1824,"[[-0.07121249  0.3247021  -0.04705293 ... -0.14606303 -0.44650432
   0.30776364]
 [-0.14075387  0.20017518 -0.03211486 ... -0.21830507 -0.41210386
   0.4255905 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1825,"[[-0.10873527  0.34374717  0.09956873 ... -0.34227452 -0.32577482
   0.32432044]
 [ 0.02777708  0.1061811  -0.05033718 ... -0.12199547 -0.4591423
   0.2977225 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1826,"[[-0.06549236  0.35000023  0.07688215 ... -0.29171503 -0.29480675
   0.31025934]
 [-0.0999324   0.12915297 -0.01783418 ... -0.22969472 -0.48254567
   0.44172424]]","[[0 1]
 [1 0]]",[1 1],[3],2
1827,"[[-0.08916784  0.31308618 -0.02693794 ... -0.23655878 -0.40668154
   0.29925925]
 [ 0.01235228  0.12912473 -0.07359621 ... -0.13973247 -0.4455564
   0.28006884]]","[[0 1]
 [1 0]]",[1 1],[3],2
1828,"[[-0.08298016  0.3001629   0.00400782 ... -0.2156556  -0.30104002
   0.37998638]
 [ 0.02019668  0.11998693 -0.04875566 ... -0.11664651 -0.44572756
   0.31998917]]","[[0 1]
 [1 0]]",[1 1],[3],2
1829,"[[-0.08119101  0.24612942  0.08975504 ... -0.16280018 -0.3286412
   0.38504246]
 [-0.12894318  0.34442008  0.11909594 ... -0.2470751  -0.3251326
   0.3784432 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1830,"[[-0.07700038  0.29540646  0.09053501 ... -0.15765089 -0.41085383
   0.3582969 ]
 [-0.12894318  0.34442008  0.11909594 ... -0.2470751  -0.3251326
   0.3784432 ]]","[[0 1]
 [1 0]]",[1 1],[3],2
1831,"[[-0.10000056  0.37097842  0.07711312 ... -0.33331156 -0.30862048
   0.35050064]
 [ 0.04250211  0.11792055 -0.01703365 ... -0.08011488 -0.44183746
   0.30798343]
 [-0.12162343  0.15379259 -0.0751062  ... -0.1876043  -0.39767835
   0.4409133 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
1832,"[[-0.10410729  0.34764686  0.16772029 ... -0.23637956 -0.31034893
   0.40340367]
 [-0.01762861  0.28318134  0.05409577 ... -0.26789397 -0.28182414
   0.22705327]
 [-0.03677012  0.32698599  0.08658499 ... -0.5244121  -0.24001138
   0.34905857]
 [-0.10218673  0.30403858  0.14324482 ... -0.20964307 -0.3243559
   0.38475963]
 [-0.11931983  0.2477449   0.07723079 ... -0.20638815 -0.31781656
   0.31044185]
 [-0.07467856  0.26191097 -0.01447861 ... -0.11531135 -0.35758376
   0.3901855 ]]","[[0 1 0 2 0 3 3 1 3 2 4 0 5 0 1 3 5 3 4 5 4 1 1 2]
 [1 0 2 0 3 0 1 3 2 3 0 4 0 5 3 1 3 5 5 4 1 4 2 1]]",[0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[3],6
1833,"[[-0.07832801  0.3043585   0.09868619 ... -0.2799592  -0.3546072
   0.32235488]
 [ 0.04516618  0.09710289 -0.05352142 ... -0.07822027 -0.45259652
   0.32676917]]","[[0 1]
 [1 0]]",[1 1],[3],2
1834,"[[-0.12112556  0.3628139   0.05760598 ... -0.1691302  -0.38066387
   0.31189716]
 [-0.12914926  0.16224018 -0.02381913 ... -0.16774096 -0.4770314
   0.47148833]
 [-0.09207474  0.2470655   0.01547811 ... -0.16361289 -0.3052305
   0.40166563]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[3],3
